x_m,cpu_pressure_pa,cpu_mach,tadmor_pressure_pa,tadmor_mach,kurganov_pressure_pa,kurganov_mach,hlle_pressure_pa,hlle_mach,hllc_pressure_pa,hllc_mach,roe_pressure_pa,roe_mach,hllem_pressure_pa,hllem_mach,hllc_adc_pressure_pa,hllc_adc_mach,slau2_pressure_pa,slau2_mach,slau2_2_pressure_pa,slau2_2_mach
0.151116254509,4027287.64439,0.465531893774781,4042075.9865597,0.436974711394134,4018383.9794756,0.441771023915459,4018386.4938609,0.441771023623036,4019070.1205227,0.433900183495166,4021521.8689085,0.433624354215983,4018887.0014941,0.435085017590416,4018650.1126957,0.434104311338826,4021652.0946889,0.43350909851722,4021840.4272091,0.433343949642985
0.151937533066,4009996.61652,0.473691819908369,4026722.6964874,0.444853119242266,4001252.4181461,0.450158915449754,4001254.9217554,0.45015891517684,4002034.7267455,0.442330687274805,4004557.4750754,0.442027927585174,4001847.1921878,0.443511819089068,4001600.8158816,0.442538504871593,4005789.1644652,0.441486168464568,4006010.2566876,0.441301959462786
0.152758811623,3991203.14106,0.48237045232442,4010075.0912101,0.453175977643054,3982482.9660882,0.459102317476681,3982485.4578933,0.459102317227187,3983313.1733527,0.451325463062385,3985902.129319,0.450998154871113,3983124.6166536,0.452501134723305,3982873.9252862,0.451535677475001,3988509.9556475,0.449947356700602,3988771.8453072,0.449740631716309
0.15358009018,3971765.43146,0.491277258803118,3992872.5060467,0.461693654149275,3963011.1444319,0.468289557635426,3963013.623992,0.468289557410909,3963866.8888702,0.46056812837812,3966519.9737041,0.46021727514797,3963678.8063335,0.46173758522922,3963425.9854971,0.46077995693624,3970623.4387065,0.458621120044693,3970929.5670937,0.458390370619583
0.154401368737,3951674.3605,0.500410083948118,3975110.0270557,0.470401131593886,3942801.534155,0.477727131760902,3942804.00103,0.477727131557959,3943719.9163531,0.470054143998852,3946434.3391008,0.469681192941879,3943532.1708759,0.471216631739795,3943258.6918466,0.470270660234089,3952110.7170104,0.467507698701936,3952465.3222975,0.467251164593551
0.155222647295,3929738.21942,0.510165601413959,3955766.4516334,0.479632852315113,3920508.1674344,0.487856683279916,3920510.6203812,0.48785668308911,3921599.4423207,0.480211370659447,3924367.3743668,0.479820483642616,3921411.5079342,0.481364756804437,3921064.7881017,0.480442153778439,3931829.5031675,0.476981770702272,3932244.5803602,0.476694538047941
0.156043925852,3907802.07835,0.519932970216628,3936422.8762112,0.488873169895571,3898214.8007138,0.497997963895024,3898217.2397325,0.497997963716137,3899478.9682882,0.490379707709399,3902300.4096328,0.489970834516569,3899290.8449925,0.491523986614699,3898870.8843568,0.490625004396354,3911548.2893247,0.486466092946752,3912023.8384228,0.486148090752322
0.156865204409,3883469.7609,0.530485992571802,3915036.8328913,0.498761856965706,3873078.8326312,0.509058954837027,3873081.2561571,0.509058954619818,3874450.5802937,0.501479812256477,3877276.8330536,0.501069738163402,3874267.1338073,0.502611303776917,3873867.1565469,0.501719936859928,3888911.8375168,0.496706086572626,3889467.0415397,0.496349989962457
0.157686482966,3858622.54584,0.541220141239434,3893211.9087568,0.508798520021218,3847331.889639,0.520330185764259,3847334.2973358,0.520330185497537,3848795.0713885,0.512792879011644,3851615.5884744,0.512385462974238,3848617.401179,0.513910919983398,3848257.7976903,0.513023176288388,3865769.2206596,0.507119120936368,3866408.1993854,0.50672326595793
0.158507761523,3832473.23022,0.552376885705824,3870283.1159581,0.519174948731158,3819937.6133518,0.532130890796718,3819940.004424,0.532130890425924,3821560.9162208,0.52462018483938,3824375.6242771,0.524222584629232,3821404.3161791,0.525718931028175,3821019.9727982,0.524849732395665,3841298.8480621,0.517950313181104,3842034.2910387,0.517510125173968
0.15932904008,3804241.68442,0.564203039876127,3845589.1168768,0.53008993273411,3789908.5322874,0.544772547657022,3789910.9054632,0.544772547094347,3791807.205612,0.537262989811294,3794616.3773997,0.536886133093032,3791696.1170012,0.538332729136626,3791181.2069543,0.537507256952096,3814704.9750006,0.529444845217075,3815557.197717,0.528953026453512
0.160150318637,3776010.13861,0.57604917114664,3820895.1177956,0.54101863211255,3759879.4512231,0.557435422526062,3759881.8065023,0.557435421769995,3762053.4950032,0.549926255877811,3764857.1305223,0.549569957603156,3761987.9178233,0.550966762448854,3761342.4411104,0.550185464063063,3788111.1019392,0.540956769933507,3789080.1043954,0.540413145063185
0.160971597194,3744083.03362,0.589029528998396,3793085.3329933,0.552838202593036,3724698.28216,0.571679972718789,3724700.6165965,0.571679971642583,3727183.3175475,0.56416969812319,3729647.8175715,0.563934500950076,3727150.9510357,0.565175564669527,3726499.3762732,0.564415436389713,3757538.8497681,0.553650668679195,3758670.8198067,0.553040147048355
0.161792875752,3711946.49033,0.602098799090643,3765098.9804706,0.564724695381223,3689224.6894752,0.586042391783759,3689227.002901,0.586042390379067,3692020.2905996,0.578529922276208,3694126.1373654,0.578422538545765,3692020.3688263,0.579500660880107,3691370.8691958,0.578760569062085,3726740.9470336,0.566433415861076,3728038.5064865,0.565754880491726
0.162614154309,3677559.28784,0.61584766658948,3735225.2173393,0.577126370792896,3650240.6717408,0.601471262834442,3650242.957889,0.601471261394382,3653344.3035997,0.593959866711974,3654999.855893,0.594038936141507,3653403.4827215,0.594882687299972,3652744.397014,0.594168029572796,3693322.2304159,0.579968610864982,3694821.2863893,0.579211108299368
0.163435432866,3640992.29736,0.630261116464349,3703523.5015006,0.590030786796566,3607855.7840318,0.617943211539836,3607858.0368134,0.617943210372915,3611269.4875296,0.610435990814472,3612387.68427,0.6107580511566,3611413.8798733,0.611298494253803,3610731.377897,0.610614254867588,3657364.6113843,0.594239038411246,3659099.9702074,0.593391824968887
0.164256711423,3604080.63169,0.644789587742734,3671535.9139073,0.603027208626714,3564835.5773724,0.634638540485818,3564837.7959843,0.634638539867824,3568575.8559432,0.627133474894183,3569060.7934406,0.627730640818768,3568814.7264712,0.627931894537461,3568096.1487381,0.627280887958792,3620965.920239,0.608656323427317,3622945.2699206,0.607717010403908
0.16507798998,3562562.87164,0.660425059372766,3635728.7271768,0.616976486969792,3513306.2670219,0.653797141701684,3513308.4409232,0.653797144909112,3517564.383498,0.646277280777657,3516099.6448397,0.647576635022168,3518020.7187287,0.646962568096224,3517113.0429562,0.646387764196134,3578666.8355205,0.624650308033125,3580993.2814011,0.623592434329581
0.165899268537,3521045.1116,0.676104813574846,3599921.5404463,0.630954336141542,3461776.9566714,0.673021297362043,3461779.0858621,0.673021304280144,3466552.9110528,0.665483744517455,3463138.4962389,0.667489460487436,3467226.7109862,0.666055179456602,3466129.9371744,0.665557205570659,3536367.750802,0.640687558059379,3539041.2928816,0.63951039734874
0.166720547094,3476954.81825,0.694600682994357,3561537.2511027,0.645593567261585,3403034.7943449,0.694319325076224,3403037.1157933,0.694319267284769,3407776.9820678,0.686884626520705,3400745.2639549,0.690162184104554,3408789.6864479,0.687295052775299,3407557.3871743,0.686870348695199,3489273.5696182,0.657931282350675,3492382.6861667,0.656615242623993
0.167541825651,3431364.65522,0.714791852663383,3521648.379494,0.660635562346342,3340078.461684,0.716883497373981,3340081.1146095,0.716883330788939,3344465.6136688,0.709623311505957,3332844.0363377,0.714514499680235,3345888.3530078,0.709844260352144,3344550.5808406,0.709490332127218,3439377.694226,0.67591058554191,3442974.0678775,0.674443475087839
0.168363104208,3382657.5718,0.734877559279716,3479024.5380014,0.676149402197218,3271574.3928224,0.74088274770221,3271578.7880721,0.740882074667738,3275399.8136029,0.733831215691557,3257033.9308784,0.741015021883351,3277386.4714261,0.733827688813641,3275866.1435488,0.73355935774632,3385740.5057722,0.694784772768289,3389870.6949411,0.693154596184318
0.169184382766,3320814.24922,0.754214344080105,3424883.711651,0.69354910046265,3179741.0766892,0.770644680763279,3179753.164576,0.770641764551672,3182135.7359641,0.76394576891132,3147945.5894948,0.776271029241082,3185333.8116231,0.763572800967725,3183309.0190551,0.763455414208384,3316369.9535594,0.717250611988904,3321229.434009,0.715410102414714
0.170005661323,3258970.92664,0.773638597173094,3370742.8853005,0.711012795064066,3087907.7605559,0.800636290283702,3087927.5410799,0.8006309890253,3088871.6583252,0.794294019663417,3038857.2481112,0.811864148765531,3093281.1518202,0.793544653507348,3090751.8945614,0.793581040797139,3246999.4013466,0.739827686372689,3252588.1730768,0.737773229398523
0.17082693988,3144913.35189,0.803681950885925,3258534.3191754,0.744783442847645,2927801.0705337,0.852321444623627,2927824.2820809,0.852322421213627,2926959.8677038,0.846277296840767,2866797.3397229,0.867606239603625,2932206.8393298,0.845304703962617,2930306.9525033,0.845147112660555,3117531.0759771,0.780936658296146,3124450.9328816,0.778526499661639
0.171648218437,3034073.03456,0.840186680529415,3134107.321268,0.783565884053079,2802785.79965,0.895514359309415,2802711.4647408,0.895540331540923,2798996.5986641,0.890258045390486,2743903.9933156,0.910409461623563,2803702.0711947,0.889355463082775,2804304.6475676,0.888357840532836,2997233.3357693,0.820804465823854,3005417.0652071,0.817940691562307
0.172469496994,2938024.56677,0.872086966496129,3026690.7011063,0.81832548327784,2697024.1782305,0.933260547590817,2697101.5295773,0.933205903927708,2682625.5466327,0.931460523690322,2608841.2696283,0.958546446864398,2688361.8967508,0.930038972253258,2691013.4277793,0.928259207946545,2896384.4614416,0.855338494906,2906856.8085381,0.851499871466103
0.173290775551,2853454.36057,0.90074315816547,2929513.08228,0.850565140264982,2592995.9548162,0.970803013117232,2593112.0370232,0.970768849930221,2564041.6918276,0.973549410997672,2474805.2692505,1.00699668160517,2572044.1235051,0.971345115030333,2575001.0310498,0.969701314324648,2802427.9263628,0.887756340500971,2814594.0103596,0.883577764782001
0.174112054108,2775868.45874,0.92738132432556,2839206.9040385,0.881039172473754,2496971.315184,1.00503255310549,2496777.3791118,1.00517231312547,2452377.0137839,1.01293607221941,2370731.1624731,1.04429845911396,2461850.1544064,1.01029216838765,2463625.5584824,1.00936703434548,2716435.9263806,0.916851509666753,2727560.4851388,0.913480769646461
0.174933332665,2702731.71069,0.952580768459904,2753305.8544832,0.910366569417958,2424792.5789782,1.03080481145221,2424712.4629106,1.03082646275115,2369864.8477747,1.04321576627336,2290914.9984887,1.07387011919084,2378987.965799,1.04056618571342,2379750.6903259,1.03960985965082,2637600.0081781,0.944116746811719,2648309.7971155,0.940332222515383
0.175754611222,2633528.4466,0.976422892355489,2670207.9600768,0.939012846303726,2376346.2453307,1.04898607951411,2376462.9502077,1.04884144327037,2317269.7192265,1.06418482772176,2226661.2872004,1.0996713943297,2326590.0492904,1.06128878401418,2325436.0435189,1.0606461940909,2563908.8697834,0.970872173102212,2574382.7399054,0.966517431594669
0.17657588978,2568989.50582,0.998637648501051,2589202.500459,0.96722123534415,2346615.8221308,1.06014691332593,2346687.0657014,1.06011447304874,2288238.7783959,1.07565961374669,2182911.2018034,1.11721798222092,2298272.9586338,1.0724802682063,2294529.5392497,1.0731815186766,2498884.4323359,0.994492876195976,2506044.2278435,0.991890257408051
0.177397168337,2510680.60393,1.01870560487679,2509777.3737419,0.995232204373141,2333324.5509967,1.06414821947051,2333310.3460752,1.06420684629599,2278864.1965276,1.07856211987101,2162627.9027835,1.12422859841599,2289253.2014765,1.0753171630545,2284874.4254822,1.07652293771752,2446768.1049874,1.01257658901908,2448938.9328903,1.01257364234591
0.178218446894,2458010.40124,1.03694023810272,2430940.2233389,1.02348016360372,2328155.4126081,1.06485940032986,2328161.4098815,1.06492690510057,2284411.7136538,1.07553511611937,2159763.8197644,1.12426980088289,2294705.2999679,1.07239999343724,2289731.7038507,1.07390423921573,2403148.0146635,1.02782886917384,2401365.8273409,1.02909221793687
0.179039725451,2410503.57525,1.05362592854643,2351809.1336635,1.05241082382519,2329805.4456366,1.06329748217885,2329789.30726,1.06332155336894,2297961.2232615,1.07015695199154,2176813.6488189,1.11703549325803,2307531.564118,1.06730343554716,2303212.0850775,1.06831128739945,2364712.1987481,1.04271719480676,2359460.7792563,1.04393111258468
0.179861004008,2366940.69451,1.06943131386203,2270770.4977797,1.08288002889878,2333485.5423901,1.06171586942828,2333484.1057217,1.06167550218895,2311780.5211455,1.06546994851181,2202132.1051986,1.10798024119736,2320234.1800223,1.06301585422341,2316472.443155,1.06362564539071,2325873.8011097,1.0585482742727,2319186.4684241,1.05996770508654
0.180682282565,2323750.72435,1.08589280020362,2185741.8822836,1.11596248785813,2337146.3008669,1.06043475951436,2337150.2733128,1.06039085343434,2321924.3597128,1.06216163793222,2228960.0205596,1.09869885138839,2329320.7899997,1.06009096160151,2326131.4605407,1.06053360262261,2282631.4691685,1.07470342412281,2273573.1507175,1.07828931559112
0.181503561122,2276289.67484,1.10520393225692,2093807.7727946,1.15312917610938,2339156.9784007,1.05961880588222,2339153.1086865,1.05961104017867,2326220.9100551,1.06050260552076,2250143.4315151,1.09087085469429,2332849.1167012,1.05873871168191,2330363.5948821,1.05915233050861,2228254.8295412,1.0943766517983,2217367.3925525,1.09937601437413
0.182324839679,2215015.56901,1.12994518033865,1991523.4477942,1.1962998968131,2337105.7319259,1.06004213422262,2337114.9526011,1.06006258189073,2323394.2508081,1.06118031551105,2259295.7519484,1.08653745636586,2329399.1974909,1.05963721992092,2326803.2780032,1.06015760356625,2149870.0118138,1.12345215086362,2139126.8624612,1.12811438031405
0.183146118236,2136264.47152,1.1656498214978,1905433.6238093,1.23184866548206,2254286.3852994,1.09120753660319,2254279.4516676,1.0912328212237,2247466.2125005,1.08973679556153,2199009.1018214,1.10912814027397,2251781.7226896,1.08877851729432,2248524.5368655,1.08942866835497,2062808.525069,1.15706909804478,2052881.3627913,1.16096238316586
0.183967396794,2084337.58274,1.18937860602754,1860639.8159612,1.24966791497271,2172020.9679238,1.12274018266293,2172010.9085014,1.12275977123762,2170456.0805037,1.11911708016747,2132086.0499495,1.13489347276674,2173314.5274189,1.1187159865191,2170544.3465766,1.11915088307559,2008981.2532506,1.17818719420934,1999168.5506669,1.18203632619716
0.184788675351,2032410.69397,1.2133501640201,1815846.0081132,1.26765373863536,2089755.5505482,1.15470622934986,2089742.3653353,1.15471933646437,2093445.9485068,1.14887470738054,2065162.9980777,1.16095432856488,2094847.3321482,1.14905301421938,2092564.1562877,1.14925432557853,1955153.9814321,1.1995356785081,1945455.7385424,1.20333070796498
0.185609953908,1982620.09422,1.23501714168677,1773918.3785457,1.28466016645695,2012573.8481682,1.18513849401835,2012554.7737386,1.18514888817396,2018505.6900614,1.17829049593168,1996611.1150194,1.18805801407313,2019026.2929933,1.17878447717065,2017171.7524899,1.17884340417297,1900728.9137961,1.22127829579573,1891410.5612262,1.22496579685737
0.186431232465,1934723.73109,1.25461522323388,1734536.4652599,1.30078880944186,1939922.3683317,1.21418651677084,1939895.0351078,1.21419837070677,1945408.7506649,1.20742748486853,1926607.7418852,1.21617079111729,1945565.3071243,1.20799647554858,1944084.1506947,1.20799966050894,1845756.6242892,1.2434055304521,1837055.5495172,1.24694505643974
0.187252511022,1886827.36796,1.27441315894764,1695154.5519741,1.31706568029282,1867270.8884952,1.24365436698557,1867235.2964769,1.24366814892132,1872311.8112685,1.23698486490916,1856604.3687511,1.24469449868353,1872104.3212553,1.23764714719729,1870996.5488996,1.2375806876041,1790784.3347823,1.2657966341429,1782700.5378081,1.26918934991864
0.188073789579,1837451.09678,1.29509416449021,1655858.4355808,1.33346000072877,1798884.8978183,1.27203641984986,1798866.6602041,1.27203791230698,1802186.2660271,1.2661180294075,1788358.9450888,1.27313557127494,1802620.1215908,1.26630636063039,1801061.3560416,1.2666225147826,1733694.2537864,1.28956188410673,1726430.3365393,1.29269915121289
0.188895068136,1787618.70313,1.31621608779348,1616589.2677303,1.35000235641782,1731811.0985622,1.30035553596232,1731818.0937393,1.30033926541489,1732978.4297729,1.29544365520493,1720661.3915091,1.30186992258954,1734361.8952911,1.29492753070468,1732099.0126378,1.29581453868378,1675959.038215,1.31398207327777,1669576.6916807,1.31682550928016
0.189716346693,1737781.23006,1.33759522140208,1577321.1201582,1.36671548431937,1664751.2308043,1.32911780390504,1664783.5176581,1.32908246097776,1663784.6881964,1.32528131624447,1652977.5255075,1.33110888520829,1666119.0548983,1.32399301518839,1663150.7545292,1.32551050738203,1618224.4836088,1.33876024773399,1612723.6840651,1.34130317602906
0.190537625251,1686340.67926,1.35969356193374,1538816.5359519,1.38328227228465,1604648.3679653,1.35582872141288,1604701.8438893,1.35578554447299,1602561.0682774,1.35244690129064,1593062.0048376,1.35755890771373,1605170.0397408,1.35110308516883,1602112.5447777,1.35257325945755,1562291.2031686,1.36355178343766,1557615.903073,1.36579008315392
0.191358903808,1634900.12846,1.3820867485477,1500311.9517455,1.40002912947796,1544545.5051263,1.38299482025845,1544620.1701204,1.38294191992055,1541337.4483585,1.3800955015331,1533146.4841676,1.38443660707491,1544221.0245832,1.37864014355716,1541074.3350263,1.38010751034409,1506357.9227284,1.38872799515575,1502508.1220808,1.39065292176888
0.192180182365,1583650.53159,1.40467990713878,1462165.9033661,1.41681968756003,1486465.471883,1.40975212709114,1486546.8569277,1.40969962330117,1482489.0574278,1.40717902124186,1475350.1475364,1.41090447678871,1485161.4819139,1.40598511370981,1482370.9824565,1.40711340749695,1451622.7872014,1.41390211870653,1448558.6415833,1.41551584567229
0.193001460922,1533016.91455,1.42720779345891,1425162.8202546,1.43332453599823,1434827.4622249,1.43405287219651,1434869.4530416,1.43404010602682,1431198.5653757,1.4311760164381,1424291.6067753,1.43494174091368,1432117.0290477,1.43167418344632,1431096.8774161,1.43118979039679,1400707.0983358,1.43811341532399,1398301.5268564,1.43944574828841
0.193822739479,1482383.29751,1.45007855995806,1388159.7371431,1.4500265544761,1383189.4525669,1.45880648952686,1383192.0491556,1.45883567880006,1379908.0733236,1.45554017970161,1373233.0660142,1.45931706666354,1379072.5761815,1.45785985353062,1379822.7723757,1.455640203793,1349791.4094702,1.46273236986394,1348044.4121295,1.46377312248173
0.194644018036,1433281.97502,1.47260558208844,1352196.1859906,1.46650022232492,1336080.4340395,1.48165186375493,1336040.8343489,1.48172008716649,1332653.8828021,1.4786378464714,1325603.8362771,1.48297916524283,1330516.8550768,1.4823018291158,1332600.7957136,1.47881775153645,1302079.1244855,1.48647775542331,1300868.9003804,1.48727779093486
0.195465296593,1385869.33695,1.49469180894577,1317376.9126126,1.4826909145275,1293952.2751179,1.50219734553636,1293867.6147748,1.50230201249214,1289833.2886501,1.50020207582844,1281742.7849745,1.50580208100305,1286900.5841115,1.50465707090071,1289830.577695,1.50045823621963,1257891.4788032,1.50915471608123,1257083.9509495,1.50977576217986
0.19628657515,1338456.69888,1.51714533983547,1282557.6392347,1.49909014451678,1251824.1161962,1.52305415442348,1251694.3952008,1.5231995217378,1247012.694498,1.52204528824039,1237881.7336719,1.52899493471929,1243284.3131461,1.52743781409435,1247060.3596763,1.52239318913579,1213703.833121,1.53222406349517,1213299.0015186,1.53265992979972
0.197107853707,1294628.39377,1.53830710351604,1249671.5126193,1.5148714050007,1215090.2830522,1.5417748194807,1214973.8230585,1.54189494426267,1208643.9968815,1.54294306658597,1198956.1816799,1.55065040778535,1206183.6907921,1.54677774562325,1208780.5329324,1.54323995311842,1174625.596511,1.55334904997865,1174454.1908168,1.55368272955981
0.197929132265,1252242.19213,1.55912960864334,1217562.8023229,1.53051690227935,1180520.5370242,1.55971312649369,1180440.8176391,1.55977926590581,1172063.6045504,1.56366054750545,1162015.9666893,1.5719262969737,1171699.3998397,1.56479413645585,1172304.0232759,1.56384363731111,1137600.8284445,1.57385629157758,1137594.9346241,1.57412300698608
0.198750410822,1209855.99048,1.58031259249574,1185454.0920264,1.5463747872033,1145950.7909961,1.57785150521863,1145907.8122198,1.57786234380354,1135483.2122192,1.58472841565119,1125075.7516987,1.59363810069281,1137215.1088873,1.5830320588279,1135827.5136194,1.58479581497775,1100576.060378,1.59471075728957,1100735.6784314,1.59491060488703
0.199571689379,1173232.75248,1.59903188996307,1156216.9085435,1.56116136361257,1115853.1609622,1.59522662814198,1115874.407793,1.59515936048452,1105040.7619593,1.60317724215717,1095560.3998641,1.61085909211905,1108506.3970601,1.59898587283884,1105390.3272558,1.60308186950112,1069985.7996781,1.61261614034768,1070217.6505569,1.61274940480334
0.200392967936,1136910.90577,1.61789933081417,1127129.8040011,1.57607477392255,1085987.5956299,1.61278401643677,1086074.3921037,1.61263219294004,1074919.8679639,1.62181216375763,1066432.8518186,1.62811307297919,1080096.3258026,1.61494396265205,1075269.6478484,1.62153980259462,1039730.9652714,1.6306140751766,1040030.3052571,1.63067922813382
0.201214246493,1101783.07471,1.63647575755486,1098626.164308,1.59092558118775,1056930.7188367,1.63025715961577,1057069.9436959,1.63003584505386,1046046.4429282,1.63986801491381,1038511.7161179,1.64476845134664,1052402.0278102,1.63095806379545,1046400.6123948,1.63941328290633,1010581.9424177,1.64828637731706,1010938.2971619,1.64828376728596
0.20203552505,1071830.82789,1.65266678577663,1072651.6355462,1.60479438154943,1031383.5197956,1.64653303809475,1031518.0908026,1.64633064678601,1022576.4683356,1.65407932376902,1015808.6255957,1.65769124828957,1027807.6425205,1.64678638187334,1022953.5983657,1.65346390192403,986222.22283042,1.66355044892068,986589.87521343,1.66348610255016
0.202856803607,1041878.58107,1.66909942274973,1046677.1067844,1.61884699575207,1005836.3207546,1.66309584239493,1005966.2379093,1.66291091596861,999106.49374288,1.6685003576897,993105.53507349,1.67073271083552,1003213.2572308,1.66282514458317,999506.58433667,1.66771264033768,961862.50324314,1.67902071207856,962241.45326496,1.67888996549445
0.203678082164,1014497.63371,1.6844057609019,1021983.3282241,1.63247445587803,982376.68142086,1.67826652534271,982480.00838052,1.6781324924227,977660.34831318,1.68150909362713,972043.73265073,1.683052814333,980271.18444413,1.67831930397781,978096.57409474,1.68061151809663,939515.48865555,1.69351458038838,939852.80690039,1.69338157029645
0.204499360721,990601.316497,1.69803150569333,999025.42163418,1.64543175993223,961747.06429593,1.69136413116996,961794.21719949,1.69133033474435,958953.08971136,1.692424110128,953203.25067065,1.6943010849173,959570.44130242,1.69300138154035,959443.12957112,1.69151230167109,919894.78231141,1.70655792814918,920118.62605515,1.70651561474512
0.205320639279,966704.999281,1.71183890071059,976067.51504424,1.65855866863632,941117.44717099,1.70467075748834,941108.42601846,1.70474111032792,940245.83110953,1.70341603442593,934362.76869057,1.70560091740615,938869.6981607,1.70793352494206,940789.6850475,1.70248646373524,900274.07596726,1.71975787252121,900384.44520992,1.71980708461484
0.206141917836,946296.011494,1.72388876676646,954952.0604422,1.67093033031072,923171.91114343,1.71571090742893,923122.26441427,1.71585512254184,923307.33410931,1.7136808139283,917016.1541558,1.71706555950869,920828.8283628,1.72064406980149,923869.08606386,1.71290753646047,883001.12921738,1.73160812070993,882955.92037067,1.7318207107841
0.206963196393,927669.754162,1.73507528791461,934778.71806978,1.68297507342769,906597.35418202,1.72559248383009,906515.09681055,1.72579642036623,907272.04920459,1.72357742871264,900432.53473168,1.728671898064,904147.80926304,1.73226164098062,907833.26245523,1.72305669029305,866927.86420274,1.74280578624965,866705.73027788,1.74322346737851
0.20778447495,909043.49683,1.74638936107211,914605.37569735,1.69517287657295,890022.79722061,1.73556656299494,889907.92920682,1.73583386339269,891236.76429987,1.73351054694574,883848.91530757,1.74037230336391,887466.79016328,1.74404780331065,891797.4388466,1.73324986944634,850854.5991881,1.75412127022769,850455.54018508,1.75475109507193
0.208605753507,894188.818016,1.75570649898891,896651.46674268,1.70635653084333,875553.3245811,1.74433542268783,875439.41961897,1.74458431143974,876579.92849197,1.74392404283716,868541.58705482,1.75251311910991,873315.44098583,1.75317118210331,876882.32237916,1.74419805185711,836997.61387675,1.76409925798896,836492.46756184,1.76484198435919
0.209427032064,879758.528931,1.76486997529996,878947.55848779,1.71753836267921,861319.9957728,1.75299633754402,861210.81553873,1.7532181090725,862077.88010763,1.75446006166416,853377.70490023,1.76485672027986,859447.97559737,1.76205092299024,862092.62060413,1.75532117113935,823389.74784444,1.7740059504443,822786.5826312,1.77485420524819
0.210248310621,865732.235839,1.77390099197701,861531.3498178,1.72870025145317,847259.97605538,1.76174012761611,847157.72005143,1.76192771347741,847666.90085361,1.76519238974939,838458.19981373,1.77713097332989,845767.42178354,1.77085029722115,847410.69836002,1.76659077129135,809993.00142184,1.78388081445938,809308.33630904,1.78481088648345
0.211069589178,854271.810925,1.78160910259353,845945.16854722,1.73899242255045,834300.79923647,1.77082967192289,834219.41774901,1.77093248807528,833831.33833793,1.77680120458009,825101.65270774,1.78798868865073,833271.4526084,1.77873260569337,833416.80510029,1.7782716449538,797936.50161772,1.79303830152806,797275.41198069,1.79386880502068
0.211890867735,842811.38601,1.78937743022417,830358.98727664,1.74939892407671,821341.62241756,1.7799588525936,821281.1154466,1.77997492474928,819995.77582226,1.78856617085608,811745.10560175,1.79900871708183,820775.48343325,1.78664008447836,819422.91184056,1.79011685556887,785880.00181359,1.80228123412114,785242.48765233,1.8030094272591
0.212712146293,832007.467801,1.79688092607296,815431.28775264,1.75955556908566,808470.32251466,1.78969509010554,808445.98135773,1.78961396724856,806592.27388665,1.7999945244887,799083.46473349,1.80911291912625,808553.73145401,1.79465193746696,805971.70902067,1.80139910579262,774194.17266831,1.81133558670314,773592.28922069,1.81194751026251
0.21353342485,822305.977083,1.80388779722871,801610.75672532,1.76919557546744,795744.07053146,1.80047175515529,795781.72968852,1.80027520987064,793919.03314756,1.81073430579754,787588.56036075,1.8175062851429,796793.00771648,1.80282200956829,793435.23200853,1.81159174264697,763131.36872934,1.8200039492458,762585.11173811,1.8204766405714
0.214354703407,812604.486366,1.8109439075626,787790.22569799,1.77893758596202,783017.81854825,1.81135934042546,783117.47801932,1.81104203284975,781245.79240848,1.82163675116223,776093.655988,1.8259871699939,785032.28397895,1.81101800496192,780898.75499639,1.8219292868972,752068.56479036,1.82875222429866,751577.93425553,1.82907962577539
0.215175981964,803371.175426,1.81788149701072,774847.16573133,1.78827661564248,770412.94884137,1.82252271635333,770542.6165089,1.82217071168106,769507.84052814,1.83102454290264,765088.68326911,1.83373964950786,773445.4390596,1.82000732625155,769237.14329208,1.83091133694805,741427.08393332,1.83713792683437,740941.95183607,1.83744727125496
0.215997260521,794436.425777,1.82475813138956,762465.05690558,1.79738201993693,757887.35018029,1.83394084430156,758026.29181213,1.83361095142806,758366.90165937,1.83944110182637,754396.21787436,1.84101744290719,761969.02168243,1.82955118833765,758134.04212516,1.83902230787788,731054.79523711,1.84530756708612,730543.02179893,1.84568325845165
0.216818539078,785501.676128,1.83168178846845,750082.94807982,1.80657945009843,745361.75151922,1.84553206588604,745509.96711536,1.84522292147281,747225.96279059,1.84794884478973,743703.75247962,1.8483333914709,750492.60430526,1.83916934236961,747030.94095824,1.84721183337437,720682.5065409,1.85354453800298,720144.09176178,1.85398671218709
0.217639817635,776644.204744,1.83875021686326,738676.12367799,1.81528818884206,733868.28511987,1.85527994837927,733969.75106722,1.85509196187605,736628.16422962,1.85547775157091,733263.30626504,1.85562245071054,738825.58092729,1.85009557033603,736469.41306921,1.85461793567303,710571.9468456,1.86173083989545,710010.03419455,1.862289015556
0.218461096192,767800.312989,1.84588554920415,727445.33322758,1.82397358776321,722561.73299467,1.86479368774451,722606.49859486,1.86474870755114,726128.03895909,1.8628591529489,722868.25610517,1.86292221758023,727123.90124968,1.8613932952733,726005.3188855,1.86190773634711,700508.31879494,1.86996026067583,699923.66256375,1.87064737190341
0.219282374749,758934.803754,1.85309642594147,716291.28137908,1.83269653802615,711348.11829152,1.87425777613893,711339.25274161,1.87435283938514,715650.85127375,1.87027335709376,712493.66141718,1.87029377734096,715471.6817766,1.87275445758449,715566.14934106,1.86924117483618,690445.28837448,1.8782923876605,689847.00467817,1.87910066365138
